Vehicle Make,Vehicle Model,Sales-2014,Sales-2015,Sales-2016,Sales-2017,Sales-2018,Sales-2019
ALFA ROMEO,Alfa Romeo Giulietta,34,38,33,26,25,8
ALFA ROMEO,Alfa Romeo Giulia,0,0,5,58,41,19
ALFA ROMEO,Alfa Romeo Stelvio,0,0,0,4,14,8
AUDI,Audi Q8,0,0,0,0,0,69
AUDI,Audi TT,0,0,0,0,0,12
AUDI,Audi A3,994,1254,1355,1200,980,767
AUDI,Audi A4,990,978,1483,1290,1116,725
AUDI,Audi A6,834,1152,1184,982,724,942
AUDI,Audi A8,30,38,29,28,35,23
AUDI,Audi Q7,44,96,246,210,224,116
AUDI,Audi S5,0,0,0,0,0,0
AUDI,Audi A5,279,345,285,337,376,275
AUDI,Audi Q5,293,298,362,310,396,349
AUDI,Audi A1,315,341,343,273,223,218
AUDI,Audi A7,67,106,84,66,78,59
AUDI,Audi Q3,288,340,381,291,254,477
AUDI,Audi Q2,0,0,9,304,315,359
AUDI,Audi e-tron,0,0,0,0,0,44
BMW,BMW 5 Series,1481,1509,1485,1658,1532,1045
BMW,BMW 7 Series,22,31,115,66,39,29
BMW,BMW X5,254,417,420,250,271,389
BMW,BMW 6 Series,0,0,0,0,0,19
BMW,BMW X3,168,240,303,265,495,346
BMW,BMW M5,0,0,0,0,0,5
BMW,BMW 8 Series,0,0,0,0,0,39
BMW,BMW 3 Series,970,850,1042,801,413,756
BMW,BMW X1,123,105,399,479,397,329
BMW,BMW 1 Series,355,425,396,290,319,282
BMW,BMW 4 Series,307,417,433,337,244,164
BMW,BMW i3,17,35,43,21,76,142
BMW,BMW 2 Series,81,452,496,232,176,153
BMW,BMW M4,0,0,0,0,0,8
BMW,BMW X4,0,0,0,0,0,31
BMW,BMW M2,0,0,0,0,0,7
BMW,BMW X2,0,0,0,0,61,71
BMW,BMW X7,0,0,0,0,0,0
CITROEN,Citroen C3,173,116,80,403,449,184
CITROEN,Citroen C4,756,1293,1057,702,369,19
CITROEN,Citroen C1,17,92,23,49,18,16
CITROEN,Citroen DS3,0,0,0,0,0,21
CITROEN,Citroen C4 Cactus,0,0,0,0,0,116
CITROEN,Citroen Grand C4 Spacetourer,0,0,0,19,81,172
CITROEN,Citroen C3 Aircross,0,0,0,0,0,125
CITROEN,Citroen C5 Aircross,0,0,0,0,0,0
DACIA,Dacia Sandero,820,1703,1942,1497,1407,1100
DACIA,Dacia Duster,1488,1712,2072,1680,1763,1768
DACIA,Dacia Logan,228,245,312,287,241,198
FIAT,Fiat Punto,124,111,79,72,59,0
FIAT,Fiat Tipo,0,0,13,243,131,126
FIAT,Fiat 500,329,321,380,279,282,150
FIAT,Fiat Panda,0,0,0,0,0,28
FIAT,Fiat 500L,0,0,0,0,0,5
FIAT,Fiat 500X,0,74,114,61,96,58
FORD,Ford Fiesta,3020,3413,3752,3138,2638,2392
FORD,Ford Mondeo,931,2396,1764,1298,1099,623
FORD,Ford Galaxy,143,43,382,323,90,90
FORD,Ford Ka,72,41,43,353,460,269
FORD,Ford Focus,3813,4348,4969,3937,3815,2730
FORD,Ford C-Max,347,491,395,299,177,99
FORD,Ford Kuga,330,495,2088,1560,1798,1947
FORD,Ford Grand C-Max,7,10,26,21,45,45
FORD,Ford Ecosport,66,226,218,322,262,579
FORD,Ford Mustang,0,0,0,0,0,16
FORD,Ford Edge,0,0,16,33,13,1
HONDA,Honda Civic,617,692,444,409,662,609
HONDA,Honda Jazz,206,145,323,317,239,227
HONDA,Honda CR-V,352,510,441,329,193,205
HONDA,Honda HR-V,0,23,287,188,163,195
HYUNDAI,Hyundai Santa Fe,528,745,488,506,429,402
HYUNDAI,Hyundai Tucson,0,62,7132,4666,3786,3504
HYUNDAI,Hyundai i30,1298,1746,2039,1623,1626,1015
HYUNDAI,Hyundai i10,764,1477,1448,1354,1170,838
HYUNDAI,Hyundai i20,642,1466,1742,1494,1087,1015
HYUNDAI,Hyundai ix35,2477,3294,105,1,0,0
HYUNDAI,Hyundai ix20,370,521,574,537,348,194
HYUNDAI,Hyundai i40,1253,1412,1096,642,489,265
HYUNDAI,Hyundai Ioniq,0,0,4,299,121,145
HYUNDAI,Hyundai Kona,0,0,0,3,1893,2903
JAGUAR,Jaguar XF,178,190,215,136,79,32
JAGUAR,Jaguar XE,0,59,188,160,56,34
JAGUAR,Jaguar F-Pace,0,0,96,326,238,146
JAGUAR,Jaguar E-Pace,0,0,0,0,186,180
JAGUAR,Jaguar I-Pace,0,0,0,0,0,39
JEEP,Jeep Renegade,0,55,72,44,41,19
JEEP,Jeep Compass,0,0,0,0,0,89
KIA,Kia Sportage,1845,2490,2763,2934,2745,2266
KIA,Kia Carens,215,284,310,218,151,41
KIA,Kia Rio,398,485,527,625,401,270
KIA,Kia Sorento,111,250,600,698,587,359
KIA,Kia  Picanto,196,274,332,406,407,516
KIA,Kia Ceed,666,657,916,779,624,678
KIA,Kia Pro_Ceed,72,70,144,98,81,70
KIA,Kia Soul,0,0,0,0,0,62
KIA,Kia Venga,362,485,373,311,259,24
KIA,Kia Optima,134,191,407,456,377,201
KIA,Kia Niro,0,0,10,202,328,490
KIA,Kia Stonic,0,0,0,56,1016,1045
KIA,Kia Stinger,0,0,0,2,17,36
